Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 1080 (ID=0x1b80)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8165
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.092 seconds
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 144Hz; virtual: 3840x1176 at -1920,-96
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.706172 ms
NullReferenceException: Object reference not set to an instance of an object
  at Detect.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 5424 -> priority: 1 
  Thread -> id: 590 -> priority: 1 
Mushroom eaten
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level;C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'deswyn'
OS-Version: 10.0.15063 () 0x100-0x1
C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2.exe:Milestone2.exe (00C30000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\deswyn\Documents\Captsone\COSC469\Captstone Milestone 3 Rock Level\Milestone2.exe', fileVersion: 5.5.0.46319
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (771E0000), size: 1630208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (76CB0000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (744D0000), size: 1843200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\USER32.dll:USER32.dll (74EE0000), size: 1294336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\win32u.dll:win32u.dll (74840000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (746B0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (746E0000), size: 1413120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.15063.138
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (74450000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (73D70000), size: 1146880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ole32.dll:ole32.dll (75020000), size: 991232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.15063.138
C:\WINDOWS\System32\combase.dll:combase.dll (73E90000), size: 2326528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (74130000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (73CB0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (73CA0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (74360000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.15063.138
C:\WINDOWS\System32\sechost.dll:sechost.dll (77160000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (6CCB0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (76FD0000), size: 774144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.15063.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (76A40000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76F50000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.15063.0
